WKT,name,description,Language,Type,LastUpdated,BorderNorth,BorderEast,BorderSouth,BorderWest
"LINESTRING (36.698836 -1.4224011, 36.6989821 -1.4227564, 36.6991015 -1.4230433, 36.6991779 -1.4232002, 36.6993617 -1.4236064, 36.6997305 -1.4244229, 36.7000041 -1.4250771, 36.7006317 -1.4264124, 36.7006972 -1.4265264, 36.7007925 -1.4267489, 36.7009319 -1.4270251, 36.701058 -1.4273067, 36.7011814 -1.4275748, 36.7012699 -1.4278161, 36.701353 -1.4280226, 36.7014281 -1.428213, 36.7015408 -1.428457, 36.7021475 -1.4300653, 36.7024076 -1.4299795, 36.7025042 -1.430245, 36.7026544 -1.4300975, 36.7028448 -1.4301109, 36.7029171 -1.4301646, 36.7030954 -1.430052, 36.7033194 -1.4300882, 36.7035595 -1.4300673, 36.7037097 -1.4299561, 36.7039865 -1.4299304, 36.7042065 -1.4298178, 36.7043459 -1.4297052, 36.7045605 -1.4296515, 36.7047858 -1.4296033, 36.7051345 -1.4294585, 36.7057836 -1.4291742, 36.7061645 -1.4290509, 36.7064502 -1.4288672, 36.7064784 -1.4286876, 36.7069277 -1.4286447, 36.7073058 -1.4282424, 36.7077187 -1.4280816, 36.7094367 -1.4274582, 36.7101662 -1.4273187, 36.7107885 -1.4267503, 36.7103758 -1.4262533, 36.7097964 -1.4258886, 36.7094316 -1.4259208, 36.7086377 -1.4254382, 36.7080261 -1.4253202, 36.7074682 -1.4252344, 36.7072322 -1.4250091, 36.7068889 -1.4250628, 36.7065134 -1.4250842, 36.7061057 -1.4250949, 36.705816 -1.4250949, 36.7052581 -1.4250628, 36.7048504 -1.4250306, 36.7044642 -1.4248804, 36.7041959 -1.4250949, 36.7037561 -1.4251593, 36.7031445 -1.4254382, 36.7024579 -1.4256312, 36.7016781 -1.4255845, 36.7011578 -1.4257508, 36.7004175 -1.4259573)",Line 17-b,,,,,,,,
"LINESTRING (36.7064364 -1.4192114, 36.7066067 -1.4197181, 36.7066898 -1.4199621, 36.706832 -1.4203992, 36.7069741 -1.4208416, 36.7072976 -1.4218241, 36.7074317 -1.4222531, 36.7075229 -1.4225963, 36.7077536 -1.4233579, 36.7080593 -1.4244519, 36.7082632 -1.4250578, 36.7083436 -1.4251222, 36.708408 -1.4252026, 36.7084317 -1.4253984)",Line 18,,,,,,,,
"LINESTRING (36.7107885 -1.4267503, 36.7110205 -1.4270814, 36.7114926 -1.4271779, 36.7121632 -1.4271887, 36.7124636 -1.4272047, 36.7129732 -1.4276767, 36.7132843 -1.4280199, 36.7144216 -1.4280413, 36.7148829 -1.4280038, 36.7152692 -1.428229, 36.7159665 -1.4285562, 36.716342 -1.4285991, 36.7173827 -1.4284596, 36.7185844 -1.428288, 36.7201231 -1.4276855)",Line 19,,,,,,,,
"LINESTRING (36.672831 -1.41649 0.0, 36.673099 -1.416425 0.0, 36.673303 -1.41635 0.0, 36.674076 -1.416447 0.0, 36.674634 -1.417058 0.0, 36.675138 -1.417348 0.0, 36.675621 -1.417798 0.0, 36.675889 -1.417702 0.0, 36.676275 -1.417766 0.0, 36.676522 -1.417766 0.0, 36.67708 -1.417744 0.0, 36.677455 -1.417734 0.0, 36.677852 -1.417702 0.0, 36.678131 -1.41768 0.0, 36.678496 -1.417766 0.0, 36.67899 -1.417616 0.0, 36.679183 -1.417594 0.0, 36.679483 -1.417755 0.0, 36.67988 -1.417787 0.0, 36.680202 -1.417744 0.0, 36.68047 -1.417691 0.0, 36.680706 -1.417787 0.0, 36.681114 -1.417895 0.0, 36.681758 -1.417895 0.0, 36.68209 -1.418077 0.0, 36.682455 -1.418206 0.0, 36.682788 -1.418281 0.0, 36.683045 -1.418356 0.0, 36.683623 -1.418486 0.0, 36.684202 -1.418491 0.0, 36.68471 -1.418462 0.0, 36.684886 -1.418486 0.0, 36.685039 -1.418502 0.0, 36.685227 -1.41851 0.0, 36.68545 -1.418531 0.0, 36.685721 -1.41855 0.0, 36.685851 -1.418569 0.0, 36.68599 -1.418226 0.0, 36.687384 -1.41497 0.0, 36.687271 -1.414924 0.0)",Line 3,,,,,,,,
"LINESTRING (36.7021475 -1.4300653, 36.7023302 -1.4305067, 36.7023718 -1.4305965, 36.7024281 -1.4307387, 36.7024724 -1.4308928, 36.7026965 -1.4311336, 36.7028681 -1.4315733, 36.7035376 -1.4319081, 36.7039279 -1.4327486, 36.7049243 -1.4352208, 36.7062386 -1.4376341, 36.7078694 -1.4353817, 36.7107447 -1.4329578, 36.7179331 -1.4329149, 36.721983 -1.428813)",Line 20,,,,,,,,
"LINESTRING (36.6935902 -1.4252198, 36.6937699 -1.4256542, 36.693955 -1.4260806, 36.6941642 -1.4266383, 36.6944432 -1.4272764, 36.6948562 -1.4283329, 36.6950654 -1.4288156, 36.6952639 -1.4293411, 36.6956555 -1.4302903, 36.695972 -1.4310679, 36.6960042 -1.431202, 36.6959667 -1.4313146, 36.6956877 -1.4317168, 36.695736 -1.4317865, 36.6969108 -1.4316525, 36.6981554 -1.4314755, 36.6991531 -1.4313521, 36.7000544 -1.4312288, 36.7013955 -1.431025, 36.7014871 -1.4310159, 36.7017097 -1.4309864, 36.7024724 -1.4308928)",Line 21,,,,,,,,
"LINESTRING (36.6893799 -1.4289813, 36.6899393 -1.4283632, 36.6913011 -1.4271629, 36.6936887 -1.4251349)",Line 22,,,,,,,,
"LINESTRING (36.6956877 -1.4317168, 36.6955097 -1.4319567, 36.6953984 -1.4321417, 36.6952495 -1.4323978, 36.6951248 -1.4326243, 36.694768 -1.4333094, 36.6945816 -1.4336714, 36.6940313 -1.4348542, 36.6938624 -1.4351068, 36.6937819 -1.4359112, 36.6947636 -1.436603, 36.695117 -1.4369554, 36.6961791 -1.4365908, 36.6971984 -1.4362476, 36.6981479 -1.4366766, 36.6991188 -1.4364942, 36.6997188 -1.4367727, 36.7002338 -1.4373305, 36.7006683 -1.4376683, 36.7012377 -1.438012, 36.7018274 -1.4383387, 36.7029271 -1.4389393, 36.7032114 -1.439009, 36.7035547 -1.4391216, 36.7042306 -1.4395668, 36.7045364 -1.4396311, 36.7052713 -1.4386444, 36.7062386 -1.4376341)",Line 23,,,,,,,,
"LINESTRING (36.6874345 -1.4304124, 36.6867904 -1.4308398, 36.6862214 -1.4312512, 36.6859425 -1.4316051, 36.685921 -1.4317043, 36.6863274 -1.4317968, 36.6864802 -1.431817, 36.6868048 -1.4319001, 36.6870167 -1.4319081, 36.6871535 -1.4319644, 36.6874271 -1.4320315, 36.6876894 -1.4320462, 36.6878382 -1.4321628, 36.6879723 -1.432313, 36.688254 -1.4325221, 36.6882432 -1.4326347, 36.6883505 -1.4327152, 36.6884739 -1.4326186, 36.6887502 -1.4328385, 36.6887958 -1.4329726, 36.6891183 -1.4331795, 36.689349 -1.4335066, 36.6896387 -1.4338083, 36.6898083 -1.4339819, 36.6900551 -1.4340034, 36.6904789 -1.4341053, 36.690722 -1.4342351, 36.6909124 -1.4340166, 36.691064 -1.4341145, 36.6912008 -1.4342351, 36.691303 -1.4343265, 36.6913781 -1.4343346, 36.691425 -1.4343131, 36.6937819 -1.4359112)",Line 24,,,,,,,,
"LINESTRING (36.685921 -1.4317043, 36.6858177 -1.4320021, 36.6857963 -1.4322113, 36.6857909 -1.4326725, 36.685807 -1.4335895, 36.6858124 -1.4340668, 36.6858043 -1.4341901, 36.6857641 -1.4343966, 36.6855763 -1.4348926, 36.6853109 -1.4355226, 36.6846564 -1.4366488, 36.6831651 -1.4373245, 36.6817596 -1.437968, 36.6786161 -1.4392122, 36.6762664 -1.4401238, 36.6751399 -1.4405421, 36.6742816 -1.4408853, 36.6731551 -1.44125, 36.6680696 -1.4424727, 36.6658166 -1.4430304, 36.6643145 -1.4434165, 36.6640678 -1.4436954, 36.6634803 -1.4447367, 36.6621929 -1.4466887, 36.6614955 -1.4480401, 36.6612917 -1.4485764, 36.6609483 -1.4497669, 36.6606479 -1.4504855, 36.6601866 -1.451365, 36.6592746 -1.4530918, 36.6590386 -1.453553, 36.6586524 -1.4539391, 36.6577833 -1.4546041, 36.6575044 -1.4548722, 36.656925 -1.4555694, 36.6564529 -1.4558911, 36.6551011 -1.4565668, 36.6543716 -1.4571567, 36.6535562 -1.4579719, 36.6533201 -1.4583258, 36.6532288 -1.4592063, 36.6533039 -1.4597962, 36.6535603 -1.4607001, 36.6535924 -1.4611666, 36.6535066 -1.4620086, 36.6534101 -1.4629095, 36.6532116 -1.4633331, 36.652974 -1.463652)",Line 26,,,,,,,,
"LINESTRING (36.6846564 -1.4366488, 36.6849754 -1.4370622, 36.6851296 -1.4372151, 36.6854796 -1.4374658, 36.6858632 -1.4376481, 36.6864921 -1.437813, 36.6869749 -1.4379377, 36.687683 -1.4381187, 36.6881645 -1.4382407, 36.6884488 -1.4383198, 36.6886352 -1.4383989, 36.6888109 -1.4384968, 36.6890416 -1.4386523, 36.6892602 -1.4388641, 36.6893782 -1.4390183, 36.6895002 -1.4392006, 36.6896706 -1.4395961, 36.6898074 -1.440056, 36.689902 -1.440586, 36.689902 -1.4410419, 36.6898428 -1.4414481, 36.6897744 -1.4417471, 36.6896926 -1.4420916, 36.6895933 -1.4425542, 36.6895678 -1.4428397, 36.6895705 -1.4431789, 36.6896134 -1.4434685, 36.6897194 -1.4438359, 36.6898709 -1.4442971, 36.6900453 -1.444828, 36.6902049 -1.445328, 36.6903644 -1.4458067, 36.6904771 -1.4461298, 36.6905785 -1.4466924, 36.6905356 -1.4472501, 36.6904105 -1.4480254, 36.6902898 -1.4487869, 36.6901745 -1.4495618, 36.6900886 -1.4502858, 36.6900404 -1.4509641, 36.6899733 -1.4517498, 36.6899357 -1.4523102, 36.6899062 -1.4528196, 36.6899357 -1.4529805, 36.6900001 -1.4530878, 36.690094 -1.453187, 36.6904829 -1.4528223, 36.6908611 -1.4523611, 36.6912205 -1.4512993, 36.6916899 -1.4508944, 36.6918267 -1.4508059, 36.6920171 -1.4505968, 36.6921593 -1.4504788, 36.6923256 -1.4503394, 36.6924999 -1.4500927, 36.6927199 -1.4498219, 36.6928862 -1.4496342, 36.693082 -1.4493071, 36.6933533 -1.44877, 36.6936603 -1.4468127, 36.6933921 -1.4456651, 36.693258 -1.4452039, 36.6937891 -1.4435147, 36.6939876 -1.4428658, 36.6947067 -1.4386919, 36.694465 -1.4376223, 36.6937819 -1.4359112)",Line 26-b,,,,,,,,
"LINESTRING (36.690094 -1.453187, 36.6906486 -1.4534383, 36.6910687 -1.4535723, 36.6915783 -1.4536205, 36.6921993 -1.4535267, 36.692501 -1.453465, 36.6929168 -1.4534101, 36.6932668 -1.4534114, 36.6936383 -1.4534328, 36.6938689 -1.4534731, 36.6941197 -1.45352, 36.6945033 -1.4536232, 36.6949526 -1.4537466, 36.6979165 -1.4546149, 36.6998584 -1.4551727, 36.7006202 -1.4553979, 36.7003519 -1.4541323, 36.6999228 -1.4517942, 36.6993649 -1.4487053, 36.6984958 -1.4438574, 36.6981715 -1.4419046, 36.6983131 -1.4418471, 36.6985834 -1.4418217, 36.6989953 -1.4417924, 36.6984496 -1.4392695, 36.698107 -1.4380885, 36.6977748 -1.4370636, 36.6971984 -1.4362476)",Line 27,,,,,,,,
"LINESTRING (36.7006202 -1.4553979, 36.701394 -1.455644, 36.7024866 -1.456095, 36.7061344 -1.4543467, 36.713726 -1.4490695, 36.7145456 -1.4421348, 36.7156597 -1.438811, 36.7139539 -1.4358079, 36.7135732 -1.4329399)",Line 28,,,,,,,,
"LINESTRING (36.7024866 -1.456095, 36.7030199 -1.4563048, 36.7036783 -1.4567384, 36.704181 -1.4571577, 36.7046102 -1.4576832, 36.7056187 -1.4590561, 36.7071851 -1.461169, 36.7084339 -1.4625341, 36.709437 -1.4631937, 36.7123938 -1.464668, 36.715194 -1.4660516, 36.7161167 -1.4664055, 36.7173398 -1.4666951, 36.7194105 -1.4670705, 36.721567 -1.4673171, 36.7239087 -1.4673637, 36.7264192 -1.467235, 36.7297773 -1.4672779, 36.7317729 -1.4675675, 36.7345087 -1.468211, 36.7367921 -1.4688005, 36.7389915 -1.4693904, 36.7400751 -1.4697014, 36.7409119 -1.4701305, 36.7422638 -1.4688863, 36.7443881 -1.4678138, 36.7453751 -1.4673312, 36.7469845 -1.4675028, 36.7523428 -1.4652313, 36.7570611 -1.4657729, 36.7595502 -1.4646575, 36.7602838 -1.4640117, 36.7619897 -1.4644193, 36.763481 -1.4637436, 36.7637921 -1.4640546, 36.7645968 -1.4634862, 36.7641516 -1.4629314, 36.7643126 -1.4623952, 36.7651387 -1.4621377, 36.7657931 -1.4626526, 36.7674347 -1.4633819, 36.7696663 -1.4641756, 36.770984 -1.464161)",Line 29,,,,,,,,
"LINESTRING (36.6766665 -1.4399637, 36.6768046 -1.4403243, 36.6770293 -1.4408964, 36.6771675 -1.4412248, 36.6773364 -1.4416485, 36.6775014 -1.4420775, 36.6776476 -1.4424395, 36.6778595 -1.4429516, 36.6780137 -1.4433163, 36.6781813 -1.4437426, 36.6783691 -1.4442012, 36.6786266 -1.4448634, 36.6789136 -1.4455499, 36.6791308 -1.4460513, 36.6791255 -1.4464052, 36.6790933 -1.4467887, 36.6790075 -1.447695, 36.6788946 -1.4493434, 36.6788946 -1.4495418, 36.6786317 -1.4496759, 36.6785727 -1.4498421, 36.6783796 -1.4500137, 36.6792647 -1.4498046, 36.6794364 -1.449574, 36.6794525 -1.4491289, 36.6804234 -1.4483245, 36.6809867 -1.4481153, 36.6817756 -1.4481797, 36.6825186 -1.4479759, 36.6828593 -1.4477158, 36.6829907 -1.4471205, 36.6834423 -1.4467488, 36.6837078 -1.4465692, 36.6841128 -1.4464324, 36.6846627 -1.4457808, 36.6849559 -1.4455284, 36.685546 -1.4456463, 36.6859644 -1.4452817, 36.6863494 -1.4452406, 36.6867759 -1.4450743, 36.6873472 -1.4449644, 36.6876878 -1.4450663, 36.6879829 -1.4452245, 36.6882135 -1.4452593, 36.6882994 -1.4451789, 36.6883181 -1.4450502, 36.6884952 -1.4449215, 36.6887822 -1.4447874, 36.689155 -1.4446882, 36.6896056 -1.4444844, 36.6898709 -1.4442971)",Line 30,,,,,,,,
"LINESTRING (36.6783796 -1.4500137, 36.6781586 -1.4505037, 36.677759 -1.4511794, 36.6774402 -1.4516103, 36.6772605 -1.4518329, 36.6768394 -1.4519267, 36.6765363 -1.4519562, 36.6761425 -1.4523523, 36.6755685 -1.4524435, 36.6750187 -1.4525722, 36.6749087 -1.4526151, 36.674796 -1.4528457, 36.6743937 -1.4529369, 36.6740021 -1.4530227, 36.6732672 -1.4537654, 36.6728783 -1.4536662, 36.6725564 -1.4539612, 36.6717358 -1.4545008, 36.6716446 -1.4542273, 36.671371 -1.4539431, 36.6708292 -1.4531816, 36.6702552 -1.452345, 36.6692772 -1.4509341, 36.6690854 -1.4507343, 36.6689137 -1.450556, 36.6681685 -1.4502129, 36.6668864 -1.4495855, 36.6652664 -1.4488829, 36.663775 -1.4481965, 36.6618566 -1.4473334)",Line 31,,,,,,,,
"LINESTRING (36.7409119 -1.4701305, 36.7413368 -1.4704729, 36.7416962 -1.4708563, 36.7421897 -1.4715803, 36.7425599 -1.4721782, 36.7429998 -1.4729048, 36.7434531 -1.4736395, 36.7449708 -1.4761879, 36.746033 -1.4782471, 36.7473526 -1.4808963, 36.7491014 -1.4842855, 36.7498565 -1.4857398, 36.7508275 -1.485461, 36.751836 -1.485166, 36.7531395 -1.4849032, 36.7549527 -1.4843831, 36.7580533 -1.4836269, 36.7601562 -1.4830692, 36.762302 -1.4824686, 36.7662502 -1.4815033, 36.7671057 -1.4812558)",Line 32,,,,,,,,
"LINESTRING (36.7498565 -1.4857398, 36.7500712 -1.4862219, 36.7503797 -1.4867676, 36.7506801 -1.4873065, 36.7510301 -1.4879366, 36.7511454 -1.488127, 36.7513788 -1.4885359, 36.7518026 -1.4892867, 36.7521459 -1.4898899, 36.7527394 -1.4909451, 36.7532491 -1.4918138, 36.7537855 -1.4927737, 36.7544131 -1.4938784, 36.7551534 -1.4952084, 36.7562585 -1.4969351, 36.7568593 -1.4976752, 36.7577659 -1.4987745, 36.7584633 -1.499654, 36.7594278 -1.5008153, 36.7598127 -1.5012846, 36.7602257 -1.5017994, 36.760561 -1.502215, 36.7624191 -1.5049052, 36.76361 -1.5067821, 36.7652193 -1.5089378, 36.7674294 -1.5118872, 36.768798 -1.513614)",Line 33,,,,,,,,
"LINESTRING (36.759315 -1.5006812, 36.7591004 -1.5010995, 36.7587584 -1.5011625, 36.7586351 -1.5014524, 36.7583186 -1.5017581, 36.7583079 -1.5019619, 36.757632 -1.5025357, 36.7571599 -1.5030183, 36.7563231 -1.5035653, 36.7553789 -1.5036082, 36.754467 -1.5032757, 36.7529656 -1.5020161, 36.750262 -1.5021877, 36.7460992 -1.5014155, 36.7421939 -1.5017158, 36.7403461 -1.5025593, 36.7359688 -1.4989985, 36.7323639 -1.4977973, 36.7258837 -1.4983979, 36.7219354 -1.4986124, 36.7203724 -1.5001231, 36.71857 -1.5002947, 36.7177116 -1.4996512, 36.7132055 -1.5016246, 36.7091715 -1.5025255, 36.7059958 -1.5023539, 36.7047941 -1.5016675, 36.699773 -1.5060433, 36.700808 -1.513604)",Line 35,,,,,,,,
